gacha_id,language,detail,end_date,image_filename,start_date,title
560,ja,"<font color=""#ffab27"">04/03 14:59</font>まで超フェス限定<font color=""#ffe22a"">黄属性ユニット</font>3体の出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_560.png,2000-01-01 15:00:34,春の超フィーバーフェス（黄）
561,ja,"<font color=""#ffab27"">04/10 14:59</font>までSTEP5で厳選★6覚醒可能ユニット1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_561.png,2000-01-01 15:00:34,ミニステップアップガチャ
562,ja,"<font color=""#ffab27"">04/12 14:59</font>まで 10連5回目で<font color=""#ffe22a"">コノハナサクヤ</font>、<font color=""#0093ff"">花見ドガ</font>、<font color=""#ffe22a"">花見牛若丸</font>から1体確定!<font color=""#ffab27"">※花見ドガ、花見牛若丸は★6で排出されます</font>",2970-01-01 14:59:25,GachaTop_562.png,2000-01-01 15:00:34,花見ガチャ<前半>
563,ja,"<font color=""#ffab27"">04/12 14:59</font>まで 10連5回目で<font color=""#ffe22a"">センコ</font>、<font color=""#00e075"">花見沖田総司</font>、<font color=""#ffe22a"">花見牛若丸</font>から1体確定!<font color=""#ffab27"">※花見沖田総司、花見牛若丸は★6で排出されます</font>",2970-01-01 14:59:25,GachaTop_563.png,2000-01-01 15:00:34,花見ガチャ<後半>
564,ja,"<font color=""#ffab27"">04/12 14:59</font>まで3回引ける！★6厳選ユニットが1体確定！<font color=""#ffab27"">※★6ユニットは確定枠からのみ排出されます</font>",2970-01-01 14:59:25,GachaTop_564.png,2000-01-01 15:00:34,和風ピックアップガチャ
565,ja,"今、新ユニットが手に入るのはこのガチャだけ！！新ユニットが<font color=""#ff2626"">バグUP</font>で出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_565.png,2000-01-01 15:00:34,ニューフェイスピックアップ
566,ja,"<font color=""#ffab27"">04/15 14:59</font>までチョイス1　<font color=""#00e075"">プラトー</font>、<font color=""#ff2626"">モールス</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_566.png,2000-01-01 15:00:34,フィーバーフェス（1日目）
567,ja,"<font color=""#ffab27"">04/16 14:59</font>までチョイス2　<font color=""#00e075"">プラトー</font>、<font color=""#0093ff"">フィボナッチ</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_567.png,2000-01-01 15:00:34,フィーバーフェス（2日目）
568,ja,"<font color=""#ffab27"">04/17 14:59</font>までチョイス3　<font color=""#00e075"">プラトー</font>、<font color=""#ffe22a"">ケプラー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_568.png,2000-01-01 15:00:34,フィーバーフェス（3日目）
569,ja,"<font color=""#ffab27"">04/22 14:59</font>まで開催！3回目でピックアップユニットが<font color=""#ffab27"">★6</font>、<font color=""#ffab27"">レベルMAX</font>で1体確定！<font color=""#ffab27"">※★6ユニットは確定枠からのみ排出されます</font>",2970-01-01 14:59:25,GachaTop_569.png,2000-01-01 15:00:34,グリム攻略応援ガチャ
570,ja,"<font color=""#ffab27"">04/22 14:59</font>まで開催！3回目でピックアップユニットが<font color=""#ffab27"">★6</font>、<font color=""#ffab27"">レベルMAX</font>で1体確定！<font color=""#ffab27"">※★6ユニットは確定枠からのみ排出されます</font>",2970-01-01 14:59:25,GachaTop_570.png,2000-01-01 15:00:34,Gスター攻略応援ガチャ
571,ja,"<font color=""#ffab27"">04/24 14:59</font>まで開催！3回目でピックアップユニットが<font color=""#ffab27"">★6</font>、<font color=""#ffab27"">レベルMAX</font>で1体確定！<font color=""#ffab27"">※★6ユニットは確定枠からのみ排出されます</font>",2970-01-01 14:59:25,GachaTop_571.png,2000-01-01 15:00:34,服部半蔵攻略応援ガチャ
572,ja,"<font color=""#ffab27"">04/24 23:59</font>まで限定ユニット<font color=""#ff2626"">ヘイウェイ</font>出現中！今だけ！赤属性出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_572.png,2000-01-01 15:00:34,ランキング対抗ガチャ<ヘイウェイ>
573,ja,"<font color=""#ffab27"">05/02 14:59</font>まで10連3回目で<font color=""#00e075"">西王娘娘</font>、<font color=""#0093ff"">三蔵法師</font>、どちらか1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_573.png,2000-01-01 15:00:34,1000億BK記念_海外版限定スペシャルガチャ_前半
574,ja,"<font color=""#ffab27"">05/08 14:59</font>まで記念限定ユニット<font color=""#ff2626"">パラケルスス</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_574.png,2000-01-01 15:00:34,1000億BK記念_ユニットガチャ<パラケルスス>
575,ja,"<font color=""#ffab27"">04/27 14:59</font>まで記念限定ユニット<font color=""#0093ff"">ブール</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_575.png,2000-01-01 15:00:34,1000億BK記念_ユニットガチャ<ブール>
576,ja,"<font color=""#ffab27"">04/28 14:59</font>まで記念限定ユニット<font color=""#00e075"">パレート</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_576.png,2000-01-01 15:00:34,1000億BK記念_ユニットガチャ<パレート>
577,ja,"<font color=""#ffab27"">04/29 14:59</font>まで記念限定ユニット<font color=""#ffe22a"">ハーシェル</font>、<font color=""#ffe22a"">フェルマー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_577.png,2000-01-01 15:00:34,1000億BK記念_ユニットガチャ<ハーシェル&フェルマー>
578,ja,"<font color=""#ffab27"">05/08 14:59</font>まで10連3回目で<font color=""#ffe22a"">何仙姑</font>、<font color=""#ff2626"">ガルーダ</font>、どちらか1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_578.png,2000-01-01 15:00:34,1000億BK記念_海外版限定スペシャルガチャ_後半
579,ja,"★3～★5のユニットが出現!全ユーザー様の<font color=""#ff2626"">パネル破壊数</font>に応じて、<font color=""#ff2626"">ガチャレベルUP!</font><font color=""#ffab27"">※レベル2に到達すると、レベル1のガチャは引けません</font>",2970-01-01 14:59:25,GachaTop_579.png,2000-01-01 15:00:34,1000億BK記念_ランクアップ無料ガチャ<ランク1>
580,ja,"★4～★5のユニットが出現!全ユーザー様の<font color=""#ff2626"">パネル破壊数</font>に応じて、<font color=""#ff2626"">ガチャレベルUP!</font><font color=""#ffab27"">※レベル3に到達すると、レベル2のガチャは引けません</font>",2970-01-01 14:59:25,GachaTop_580.png,2000-01-01 15:00:34,1000億BK記念_ランクアップ無料ガチャ<ランク2>
581,ja,"<font color=""#ffab27"">05/08 14:59</font>まで ★5のユニットが出現!全ユーザー様の<font color=""#ff2626"">パネル破壊数</font>に応じて、<font color=""#ff2626"">ガチャレベルUP!</font><font color=""#ffab27"">※最高レベルに達すると、スペシャル無料ガチャが解放!</font>",2970-01-01 14:59:25,GachaTop_581.png,2000-01-01 15:00:34,1000億BK記念_ランクアップ無料ガチャ<ランク3>
582,ja,"<font color=""#ffab27"">05/08 14:59</font>まで ★6覚醒済みユニット1体確定！<font color=""#ffab27"">※このガチャは1回限りです</font>",2970-01-01 14:59:25,GachaTop_582.png,2000-01-01 15:00:34,1000億BK記念_ランクアップ無料ガチャ<スペシャル>
583,ja,"<font color=""#ffab27"">05/08 14:59</font>まで 10連が無料で引ける！<font color=""#ffab27"">※このガチャは1回限りです</font><font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_583.png,2000-01-01 15:00:34,1000億BK記念_10連無料ガチャ
584,ja,"<font color=""#ffab27"">04/29 14:59</font>までSTEP5で厳選★6覚醒可能ユニット1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_561.png,2000-01-01 15:00:34,ミニステップアップガチャ
585,ja,"<font color=""#ffab27"">04/30 14:59</font>まで超フェス限定ユニット4体が出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_585.png,2000-01-01 15:00:34,4月超フェス＜1日目＞
586,ja,"<font color=""#ffab27"">05/01 14:59</font>まで超フェス限定ユニット4体が出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_586.png,2000-01-01 15:00:34,4月超フェス＜2日目＞
587,ja,"<font color=""#ffab27"">05/02 14:59</font>まで超フェス限定ユニット5体が出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_587.png,2000-01-01 15:00:34,4月超フェス＜3日目＞
588,ja,"<font color=""#ffab27"">05/08 23:59</font>まで限定ユニット<font color=""#ffe22a"">ヒルベルト</font>出現中！今だけ！黄属性出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_588.png,2000-01-01 15:00:34,ランキング対抗ガチャ<ヒルベルト>
589,ja,"今、新ユニットが手に入るのはこのガチャだけ！！新ユニットが<font color=""#ff2626"">バグUP</font>で出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_589.png,2000-01-01 15:00:34,ニューフェイスガチャ（英傑）
590,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_590.png,2000-01-01 15:00:34,常設レアガチャ（童話in)
591,ja,"<font color=""#ffab27"">05/14 14:59</font>までチョイス1　<font color=""#ff2626"">モールス</font>、<font color=""#ff2626"">ヴォルタ</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_591.png,2000-01-01 15:00:34,5月フィーバーフェス（チョイス1）
592,ja,"<font color=""#ffab27"">05/14 14:59</font>までチョイス2　<font color=""#ffe22a"">ハップル</font>、<font color=""#ffe22a"">ケプラー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_592.png,2000-01-01 15:00:34,5月フィーバーフェス（チョイス2）
593,ja,"<font color=""#ffab27"">05/16 14:59</font>までチョイス3　<font color=""#00e075"">チューリング</font>、<font color=""#00e075"">ハレー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_593.png,2000-01-01 15:00:34,5月フィーバーフェス（チョイス3）
594,ja,"<font color=""#ffab27"">05/16 14:59</font>までチョイス4　<font color=""#0093ff"">ヘンペル</font>、<font color=""#0093ff"">フィボナッチ</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_594.png,2000-01-01 15:00:34,5月フィーバーフェス（チョイス4）
595,ja,"<font color=""#ffab27"">05/22 14:59</font>までSTEP5で厳選★6覚醒可能ユニット1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_595.png,2000-01-01 15:00:34,確定ステップアップガチャ（童話in)
596,ja,"<font color=""#ffab27"">05/22 23:59</font>まで限定ユニット<font color=""#0093ff"">ライプニッツ</font>出現中！今だけ！青属性出現率大幅アップ！<font color=""#ffab27"">※★6ユニットはSTEP3、4の確定枠からのみ排出されます</font>",2970-01-01 14:59:25,GachaTop_596.png,2000-01-01 15:00:34,ランキング対抗ガチャ<ライプニッツ>
597,ja,"<font color=""#ffab27"">05/21 23:59</font>まで3回引ける！★6厳選ユニットが1体確定！<font color=""#ffab27"">※★6ユニットは確定枠からのみ排出されます</font>",2970-01-01 14:59:25,GachaTop_597.png,2000-01-01 15:00:34,★6確定ガチャ
598,ja,"<font color=""#ffab27"">05/29 14:59</font>まで<font color=""#ffab27"">10連6回目で入手できるチケットの有効期限は05/29 14:59までとなりますのでご注意ください</font>",2970-01-01 14:59:25,GachaTop_598.png,2000-01-01 15:00:34,ハガレンコラボガチャ
